cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
floor,"[[[ 42 170 175]
  [ 39 169 176]
  [ 35 168 176]
  ...
  [128 199 166]
  [129 199 168]
  [130 200 169]]

 [[ 49 177 182]
  [ 43 171 176]
  [ 38 170 177]
  ...
  [128 198 167]
  [128 198 167]
  [128 198 167]]

 [[ 47 172 176]
  [ 48 174 179]
  [ 36 166 173]
  ...
  [131 198 169]
  [131 198 169]
  [130 197 168]]

 ...

 [[125 128 133]
  [126 129 134]
  [127 130 135]
  ...
  [ 53  64  72]
  [ 55  66  74]
  [ 58  69  77]]

 [[130 133 138]
  [129 132 137]
  [129 132 137]
  ...
  [ 50  61  69]
  [ 50  61  69]
  [ 52  63  71]]

 [[128 131 136]
  [128 131 136]
  [129 132 137]
  ...
  [ 55  66  74]
  [ 54  65  73]
  [ 55  66  74]]]","[  39.993298     0.7321801  -15.875563   -17.047543     3.3716083
  -22.345306   -21.345026     5.887081   -26.981709    11.545132
    5.8330774  -62.72145     15.34984     13.448551   -17.513939
  -26.372353    -4.997175    46.630997   -28.626444     2.6692207
   -2.863453   -20.687391    -5.1337614   38.89913    -26.914022
   -7.8131237    9.445869    -5.502411     9.204685   -85.06676
   -5.995186    19.335632   -44.495647   -47.059742   -10.130937
   85.53013    -55.540466    -5.1439033    6.5824165   35.055443
   15.477858   -92.36164     33.43356     14.52682    -68.95189
  -87.6176     -16.404108    92.82501    -94.96921     -0.3350916
   31.038656    35.055443    15.477858   -92.36164     33.43356
   14.52682    -68.95189     -6.75543    -10.888544   -67.94679
   -3.5829315    5.344363   -95.643486    -2.9507217   -3.2730703
  -22.73928     -9.809563     2.6650004 -125.09675  ]",39.993298,0.7321801,-15.875563,-17.047543,3.3716083,-22.345306,-21.345026,5.887081,-26.981709,11.545132,5.8330774,-62.72145,15.34984,13.448551,-17.513939,-26.372353,-4.997175,46.630997,-28.626444,2.6692207,-2.863453,-20.687391,-5.1337614,38.89913,-26.914022,-7.8131237,9.445869,-5.502411,9.204685,-85.06676,-5.995186,19.335632,-44.495647,-47.059742,-10.130937,85.53013,-55.540466,-5.1439033,6.5824165,35.055443,15.477858,-92.36164,33.43356,14.52682,-68.95189,-87.6176,-16.404108,92.82501,-94.96921,-0.3350916,31.038656,35.055443,15.477858,-92.36164,33.43356,14.52682,-68.95189,-6.75543,-10.888544,-67.94679,-3.5829315,5.344363,-95.643486,-2.9507217,-3.2730703,-22.73928,-9.809563,2.6650004,-125.09675
floor,"[[[113 125 129]
  [113 125 129]
  [114 129 132]
  ...
  [ 33 107 165]
  [ 31 105 163]
  [ 31 105 163]]

 [[118 130 134]
  [115 127 131]
  [113 128 131]
  ...
  [ 33 107 165]
  [ 28 102 160]
  [ 29 103 161]]

 [[118 130 134]
  [116 128 132]
  [114 129 132]
  ...
  [ 29 103 161]
  [ 26 100 158]
  [ 30 104 162]]

 ...

 [[156 162 169]
  [155 161 168]
  [154 162 169]
  ...
  [ 71  74  79]
  [ 72  75  80]
  [ 75  78  83]]

 [[150 156 163]
  [151 157 164]
  [152 160 167]
  ...
  [ 73  76  81]
  [ 74  77  82]
  [ 76  79  84]]

 [[153 159 166]
  [155 161 168]
  [156 164 171]
  ...
  [ 75  78  83]
  [ 74  77  82]
  [ 74  77  82]]]","[ 3.73159103e+01  1.44056416e+01 -1.15831671e+01  8.73655319e+00
  4.39513683e-01  3.31380997e+01  1.68056908e+01 -2.45456696e-01
 -1.14136410e+01  9.88932800e+00  3.50370121e+00  2.47632008e+01
  1.69579506e+01 -7.07139969e-01 -3.04816437e+00  1.03393555e+01
 -4.08346081e+00  7.57402954e+01 -2.35047932e+01 -7.46723747e+00
  3.42348862e+01 -2.32997856e+01 -2.46668720e+00  3.95091400e+01
 -2.25020123e+01 -9.80118370e+00  1.19732990e+01  1.86258812e+01
  3.94321489e+00  5.79013023e+01  3.37636414e+01 -9.52596664e-01
 -1.44618053e+01 -1.29604282e+01 -6.55014801e+00  1.15249435e+02
 -4.60068054e+01 -1.72684212e+01  4.62081871e+01  5.39489937e+01
  1.39912310e+01  4.83694572e+01  7.30723495e+01  1.78106689e+01
 -2.80962944e+01 -4.82835426e+01 -1.65981636e+01  1.24781281e+02
 -8.53155212e+01 -3.60316887e+01  5.98426743e+01  5.39489937e+01
  1.39912310e+01  4.83694572e+01  7.30723495e+01  1.78106689e+01
 -2.80962944e+01  4.99302292e+00  1.88124676e+01 -6.07912140e+01
 -4.09058609e+01  7.39841080e+00 -5.36422348e+01  1.20616455e+01
  1.46016264e+01 -8.86025772e+01 -4.01080894e+01  6.39142990e-02
 -8.11780701e+01]",37.31591,14.405642,-11.583167,8.736553,0.43951368,33.1381,16.80569,-0.2454567,-11.413641,9.889328,3.5037012,24.7632,16.95795,-0.70713997,-3.0481644,10.339355,-4.083461,75.740295,-23.504793,-7.4672375,34.234886,-23.299786,-2.4666872,39.50914,-22.502012,-9.801184,11.973299,18.625881,3.943215,57.901302,33.76364,-0.95259666,-14.461805,-12.960428,-6.550148,115.249435,-46.006805,-17.268421,46.208187,53.948994,13.991231,48.369457,73.07235,17.810669,-28.096294,-48.283543,-16.598164,124.78128,-85.31552,-36.03169,59.842674,53.948994,13.991231,48.369457,73.07235,17.810669,-28.096294,4.993023,18.812468,-60.791214,-40.90586,7.398411,-53.642235,12.0616455,14.601626,-88.60258,-40.10809,0.0639143,-81.17807
floor,"[[[ 92 105 113]
  [ 93 106 114]
  [ 93 108 117]
  ...
  [ 43  51  64]
  [ 36  44  57]
  [ 31  39  52]]

 [[ 96 109 117]
  [ 96 109 117]
  [ 95 110 119]
  ...
  [ 41  49  62]
  [ 38  46  59]
  [ 35  43  56]]

 [[ 93 106 114]
  [ 92 105 113]
  [ 92 107 116]
  ...
  [ 39  47  60]
  [ 39  47  60]
  [ 39  47  60]]

 ...

 [[124 130 135]
  [123 129 134]
  [125 133 140]
  ...
  [ 64  67  71]
  [ 62  65  69]
  [ 58  61  65]]

 [[121 127 132]
  [125 131 136]
  [126 134 141]
  ...
  [ 64  67  71]
  [ 63  66  70]
  [ 60  63  67]]

 [[126 132 137]
  [124 130 135]
  [120 128 135]
  ...
  [ 61  64  68]
  [ 62  65  69]
  [ 63  66  70]]]","[ 37.308388   14.425123  -18.033064    4.899727    0.2144773  33.633278
   5.476013  -11.018786   28.125114   14.009392    6.5008225  43.64687
  16.456406   -2.9309235  37.166916   14.675125   -3.5464191  74.409805
 -24.731276   -8.472763   44.049084  -24.840733   -6.1951513  55.878876
 -22.985561   -9.896454   25.298935   18.909119    6.7152996  77.28014
  21.932419  -13.94971    65.29203   -10.165607   -9.74157   130.28868
 -47.716835  -18.369217   69.34802    55.649956   14.743819   58.80191
  59.808357    6.872018   47.70414   -46.90645   -17.77009   148.7669
 -85.59277   -39.190945   86.93591    55.649956   14.743819   58.80191
  59.808357    6.872018   47.70414    -4.9894066  13.015381   -9.383176
 -46.107193    6.529093  -35.126076   -2.5423927   3.5836353 -15.863129
 -44.25202     2.8277903 -65.70602  ]",37.308388,14.425123,-18.033064,4.899727,0.2144773,33.633278,5.476013,-11.018786,28.125114,14.009392,6.5008225,43.64687,16.456406,-2.9309235,37.166916,14.675125,-3.5464191,74.409805,-24.731276,-8.472763,44.049084,-24.840733,-6.1951513,55.878876,-22.985561,-9.896454,25.298935,18.909119,6.7152996,77.28014,21.932419,-13.94971,65.29203,-10.165607,-9.74157,130.28868,-47.716835,-18.369217,69.34802,55.649956,14.743819,58.80191,59.808357,6.872018,47.70414,-46.90645,-17.77009,148.7669,-85.59277,-39.190945,86.93591,55.649956,14.743819,58.80191,59.808357,6.872018,47.70414,-4.9894066,13.015381,-9.383176,-46.107193,6.529093,-35.126076,-2.5423927,3.5836353,-15.863129,-44.25202,2.8277903,-65.70602
floor,"[[[181 203 209]
  [181 205 211]
  [180 206 213]
  ...
  [  0   4   9]
  [  1   5  10]
  [  4   8  13]]

 [[182 204 210]
  [181 205 211]
  [180 206 213]
  ...
  [ 13  17  22]
  [ 13  17  22]
  [ 11  15  20]]

 [[182 204 210]
  [180 204 210]
  [178 204 211]
  ...
  [ 21  27  32]
  [ 27  33  38]
  [ 27  33  38]]

 ...

 [[163 171 178]
  [165 173 180]
  [159 168 177]
  ...
  [ 31  79 113]
  [ 33  81 115]
  [ 34  82 116]]

 [[163 171 178]
  [166 174 181]
  [164 173 182]
  ...
  [ 31  79 113]
  [ 35  83 117]
  [ 35  83 117]]

 [[165 173 180]
  [163 171 178]
  [168 177 186]
  ...
  [ 30  78 112]
  [ 29  77 111]
  [ 23  71 105]]]","[ 38.33099    11.433957   -6.197945    0.5524826  -6.539295   27.664736
  14.455112   -4.994131   -8.865255   13.893623    3.7617202  32.27752
  16.883015   -2.4171124  -5.588928    8.515654  -10.49535    49.468597
 -26.248528   -7.3790665  24.731752  -23.462627    1.348506   25.166
 -23.956314   -6.283926    5.0287704  14.446106   -2.777575   59.942253
  31.338127   -7.4112434 -14.454184  -14.946975   -9.146844   74.6346
 -50.20484   -13.6629925  29.760523   50.547993    4.843385   54.488644
  71.89822     7.8357105 -21.396463  -51.048862  -16.767805   80.08821
 -90.76492   -28.909946   36.702805   50.547993    4.843385   54.488644
  71.89822     7.8357105 -21.396463   13.421402   21.34224   -37.487915
 -39.703606   15.287365  -24.206099   16.410793   15.163406  -75.35436
 -40.197292    7.654933  -44.34333  ]",38.33099,11.433957,-6.197945,0.5524826,-6.539295,27.664736,14.455112,-4.994131,-8.865255,13.893623,3.7617202,32.27752,16.883015,-2.4171124,-5.588928,8.515654,-10.49535,49.468597,-26.248528,-7.3790665,24.731752,-23.462627,1.348506,25.166,-23.956314,-6.283926,5.0287704,14.446106,-2.777575,59.942253,31.338127,-7.4112434,-14.454184,-14.946975,-9.146844,74.6346,-50.20484,-13.6629925,29.760523,50.547993,4.843385,54.488644,71.89822,7.8357105,-21.396463,-51.048862,-16.767805,80.08821,-90.76492,-28.909946,36.702805,50.547993,4.843385,54.488644,71.89822,7.8357105,-21.396463,13.421402,21.34224,-37.487915,-39.703606,15.287365,-24.206099,16.410793,15.163406,-75.35436,-40.197292,7.654933,-44.34333
floor,"[[[156 164 171]
  [155 163 170]
  [153 163 170]
  ...
  [ 62 148 200]
  [ 60 146 198]
  [ 60 146 198]]

 [[154 162 169]
  [154 162 169]
  [152 162 169]
  ...
  [ 60 146 198]
  [ 59 145 197]
  [ 60 146 198]]

 [[155 163 170]
  [154 162 169]
  [153 163 170]
  ...
  [ 59 145 197]
  [ 57 143 195]
  [ 57 143 195]]

 ...

 [[126 132 139]
  [126 132 139]
  [126 132 139]
  ...
  [ 71  74  79]
  [ 71  74  79]
  [ 72  75  80]]

 [[127 133 140]
  [128 134 141]
  [127 133 140]
  ...
  [ 71  74  79]
  [ 72  75  80]
  [ 71  74  79]]

 [[126 132 139]
  [128 134 141]
  [126 132 139]
  ...
  [ 71  74  79]
  [ 71  74  79]
  [ 69  72  77]]]","[ 37.062313    15.046088   -10.1100645    8.728176     0.22727108
  33.007496    17.06998     -0.9423542   -4.450719    10.37859
   2.2635899   21.371601    17.73344     -0.48368835   1.4791174
  13.041172    -4.0037403   68.81266    -21.656408    -7.2208877
  39.233536   -23.661427    -2.364316    36.331978   -21.802536
  -8.710584    18.529419    19.106766     2.490861    54.379097
  34.80342     -1.4260426   -2.9716015  -10.620255    -6.3680563
 105.14464    -43.458946   -15.931471    57.762955    53.81706
  12.395948    45.69501     74.21776     18.761047   -14.507647
 -45.330547   -16.273144   113.82872    -82.87328    -36.11856
  69.298996    53.81706     12.395948    45.69501     74.21776
  18.761047   -14.507647     5.9696426   20.11739    -42.719864
 -41.77379      7.787867   -31.988811    13.324493    17.370113
 -62.612347   -39.914898     1.4415998  -49.79137   ]",37.062313,15.046088,-10.1100645,8.728176,0.22727108,33.007496,17.06998,-0.9423542,-4.450719,10.37859,2.2635899,21.371601,17.73344,-0.48368835,1.4791174,13.041172,-4.0037403,68.81266,-21.656408,-7.2208877,39.233536,-23.661427,-2.364316,36.331978,-21.802536,-8.710584,18.529419,19.106766,2.490861,54.379097,34.80342,-1.4260426,-2.9716015,-10.620255,-6.3680563,105.14464,-43.458946,-15.931471,57.762955,53.81706,12.395948,45.69501,74.21776,18.761047,-14.507647,-45.330547,-16.273144,113.82872,-82.87328,-36.11856,69.298996,53.81706,12.395948,45.69501,74.21776,18.761047,-14.507647,5.9696426,20.11739,-42.719864,-41.77379,7.787867,-31.988811,13.324493,17.370113,-62.612347,-39.914898,1.4415998,-49.79137
floor,"[[[100 111 119]
  [ 98 109 117]
  [ 95 107 117]
  ...
  [ 42  48  59]
  [ 43  49  60]
  [ 42  48  59]]

 [[ 96 107 115]
  [ 95 108 116]
  [ 92 107 116]
  ...
  [ 42  48  59]
  [ 42  48  59]
  [ 43  49  60]]

 [[ 94 105 113]
  [ 97 108 116]
  [ 95 107 117]
  ...
  [ 41  47  58]
  [ 42  48  59]
  [ 44  50  61]]

 ...

 [[142 146 151]
  [139 143 148]
  [137 143 148]
  ...
  [110 121 129]
  [110 121 129]
  [108 119 127]]

 [[141 145 150]
  [139 143 148]
  [138 144 149]
  ...
  [110 121 129]
  [110 121 129]
  [108 119 127]]

 [[135 139 144]
  [136 140 145]
  [139 145 150]
  ...
  [114 125 133]
  [112 123 131]
  [109 120 128]]]","[ 39.226963     7.825938   -12.023951   -24.851711    -3.293511
  17.16272    -19.492569    -6.2862797    7.3222585  -12.562054
   2.9453835   22.025856   -11.50795     -8.471888    18.15585
 -24.20354     -4.3101206   25.307796   -21.733038    -8.189824
  30.979355   -25.607237    -3.2258005   12.740551   -26.81741
  -2.377709    19.069008   -37.413765    -0.34812737  39.188576
 -31.000519   -14.758167    25.478107   -49.81078     -7.535921
  38.048347   -48.550446   -10.5675335   50.048363     3.9675117
   1.7509122   27.470015     6.0721374   -1.2053299   13.148767
 -91.192055    -9.63496     49.76691    -85.62311    -24.12037
  62.3777       3.9675117    1.7509122   27.470015     6.0721374
  -1.2053299   13.148767    -0.6969986   21.489796    -6.1247625
   0.7229824    9.149063     9.998035     0.35710478  10.072525
  -9.99477     -0.48719025   9.997154    16.326492  ]",39.226963,7.825938,-12.023951,-24.851711,-3.293511,17.16272,-19.492569,-6.2862797,7.3222585,-12.562054,2.9453835,22.025856,-11.50795,-8.471888,18.15585,-24.20354,-4.3101206,25.307796,-21.733038,-8.189824,30.979355,-25.607237,-3.2258005,12.740551,-26.81741,-2.377709,19.069008,-37.413765,-0.34812737,39.188576,-31.000519,-14.758167,25.478107,-49.81078,-7.535921,38.048347,-48.550446,-10.5675335,50.048363,3.9675117,1.7509122,27.470015,6.0721374,-1.2053299,13.148767,-91.192055,-9.63496,49.76691,-85.62311,-24.12037,62.3777,3.9675117,1.7509122,27.470015,6.0721374,-1.2053299,13.148767,-0.6969986,21.489796,-6.1247625,0.7229824,9.149063,9.998035,0.35710478,10.072525,-9.99477,-0.48719025,9.997154,16.326492
floor,"[[[  9  23  29]
  [  8  22  28]
  [  5  18  26]
  ...
  [ 31  98 147]
  [ 34 101 150]
  [ 31  98 147]]

 [[  7  21  27]
  [  4  18  24]
  [  5  18  26]
  ...
  [ 32  99 148]
  [ 33 100 149]
  [ 34 101 150]]

 [[  6  18  24]
  [  4  16  22]
  [  5  18  26]
  ...
  [ 37 104 153]
  [ 31  98 147]
  [ 31  98 147]]

 ...

 [[116 121 124]
  [120 125 128]
  [122 127 130]
  ...
  [ 72  87  96]
  [ 69  84  93]
  [ 66  81  90]]

 [[120 125 128]
  [121 126 129]
  [121 126 129]
  ...
  [ 75  90  99]
  [ 70  85  94]
  [ 69  84  93]]

 [[118 123 126]
  [116 121 124]
  [118 123 126]
  ...
  [ 74  89  98]
  [ 70  85  94]
  [ 70  85  94]]]","[ 3.98005562e+01  3.98946214e+00 -8.41811180e-01 -2.21963158e+01
  3.65461349e-01 -2.42167988e+01 -2.04288197e+01 -8.01978683e+00
 -2.85753307e+01  1.60720711e+01 -1.00506124e+01 -5.53154984e+01
  1.07972908e+01  1.05197315e+01 -6.51187592e+01 -3.13586349e+01
 -4.48321247e+00  8.59723377e+00 -3.13307457e+01  7.62427807e+00
 -4.26235123e+01 -2.48669586e+01 -5.56383705e+00  6.68830872e+01
 -3.44762115e+01  8.85327911e+00 -4.84646606e+00 -6.12424469e+00
 -9.68515110e+00 -7.95322952e+01 -9.63152885e+00  2.49994421e+00
 -9.36940918e+01 -5.62255936e+01 -1.00470495e+01  7.54803238e+01
 -6.58069611e+01  1.64775581e+01 -4.74699783e+01  3.28326073e+01
 -7.85341740e-01 -9.12999802e+01  3.10127296e+01  1.57905912e+00
 -8.36100311e+01 -9.51824493e+01 -1.89468594e+01  8.72480087e+01
 -1.06451218e+02  1.73984413e+01 -5.75540466e+01  3.28326073e+01
 -7.85341740e-01 -9.12999802e+01  3.10127296e+01  1.57905912e+00
 -8.36100311e+01  5.19875526e+00 -3.33785820e+01  4.45596886e+00
  1.77174187e+00 -3.06514883e+00 -6.42579956e+01 -7.60250092e-02
 -1.28082390e+01 -5.34729767e+00 -7.83751297e+00  1.13519678e+01
 -1.35987549e+02]",39.800556,3.9894621,-0.8418112,-22.196316,0.36546135,-24.216799,-20.42882,-8.019787,-28.57533,16.072071,-10.050612,-55.3155,10.797291,10.5197315,-65.11876,-31.358635,-4.4832125,8.597234,-31.330746,7.624278,-42.623512,-24.866959,-5.563837,66.88309,-34.47621,8.853279,-4.846466,-6.1242447,-9.685151,-79.532295,-9.631529,2.4999442,-93.69409,-56.225594,-10.0470495,75.48032,-65.80696,16.477558,-47.46998,32.832607,-0.78534174,-91.29998,31.01273,1.5790591,-83.61003,-95.18245,-18.94686,87.24801,-106.45122,17.398441,-57.554047,32.832607,-0.78534174,-91.29998,31.01273,1.5790591,-83.61003,5.1987553,-33.378582,4.455969,1.7717419,-3.0651488,-64.257996,-0.07602501,-12.808239,-5.3472977,-7.837513,11.351968,-135.98755
floor,"[[[155 164 173]
  [155 164 173]
  [161 172 180]
  ...
  [ 41 127 181]
  [ 40 126 180]
  [ 43 129 183]]

 [[158 167 176]
  [154 165 173]
  [154 167 175]
  ...
  [ 44 130 184]
  [ 42 128 182]
  [ 42 128 182]]

 [[152 161 170]
  [144 153 162]
  [141 152 160]
  ...
  [ 37 123 177]
  [ 35 121 175]
  [ 36 122 176]]

 ...

 [[148 152 157]
  [142 146 151]
  [137 143 148]
  ...
  [111 123 133]
  [112 124 134]
  [109 121 131]]

 [[143 147 152]
  [140 144 149]
  [138 144 149]
  ...
  [111 123 133]
  [114 126 136]
  [112 124 134]]

 [[142 146 151]
  [139 143 148]
  [137 143 148]
  ...
  [109 121 131]
  [109 121 131]
  [111 123 133]]]","[  38.493004     10.876056    -24.251614    -18.773165      4.9192715
  -12.961704    -13.699064     -5.0280166   -24.20071       7.536455
  -16.526247    -16.247818      1.6570816    -2.0455208   -64.919235
  -26.766737      0.67633486  -13.05233     -18.94887      -5.9114194
   63.840767    -28.535074      0.36876345   22.57865     -17.258417
   -6.4788456    68.09265     -11.23671     -11.606976    -29.209522
  -12.041983     -7.0735373   -89.11994     -55.30181       1.0450983
    9.5263195   -36.207287    -12.3902645   131.93341      27.377556
    3.3737698   -60.319794     26.329763     -0.302171   -106.5129
  -93.91608     -13.935646     40.63659     -74.57903     -19.16163
  149.32637      27.377556      3.3737698   -60.319794     26.329763
   -0.302171   -106.5129        8.575203    -25.193922     40.109062
   11.561489    -13.62501     114.52385       2.6958294   -10.713196
   -8.562355     22.838146    -20.472618    160.03786   ]",38.493004,10.876056,-24.251614,-18.773165,4.9192715,-12.961704,-13.699064,-5.0280166,-24.20071,7.536455,-16.526247,-16.247818,1.6570816,-2.0455208,-64.919235,-26.766737,0.67633486,-13.05233,-18.94887,-5.9114194,63.840767,-28.535074,0.36876345,22.57865,-17.258417,-6.4788456,68.09265,-11.23671,-11.606976,-29.209522,-12.041983,-7.0735373,-89.11994,-55.30181,1.0450983,9.5263195,-36.207287,-12.3902645,131.93341,27.377556,3.3737698,-60.319794,26.329763,-0.302171,-106.5129,-93.91608,-13.935646,40.63659,-74.57903,-19.16163,149.32637,27.377556,3.3737698,-60.319794,26.329763,-0.302171,-106.5129,8.575203,-25.193922,40.109062,11.561489,-13.62501,114.52385,2.6958294,-10.713196,-8.562355,22.838146,-20.472618,160.03786
floor,"[[[ 58  73  82]
  [ 54  71  80]
  [ 44  67  75]
  ...
  [100 168 205]
  [ 97 165 202]
  [ 94 162 199]]

 [[ 49  64  73]
  [ 51  70  78]
  [ 44  70  77]
  ...
  [109 177 214]
  [105 173 210]
  [105 173 210]]

 [[ 51  66  75]
  [ 50  67  76]
  [ 41  64  72]
  ...
  [104 169 207]
  [106 171 209]
  [109 174 212]]

 ...

 [[185 173 167]
  [185 173 167]
  [187 173 167]
  ...
  [158 134 128]
  [157 133 127]
  [158 134 128]]

 [[179 167 161]
  [183 169 163]
  [188 172 166]
  ...
  [157 133 127]
  [157 133 127]
  [159 135 129]]

 [[180 168 162]
  [181 169 163]
  [185 171 165]
  ...
  [158 134 128]
  [157 133 127]
  [158 134 128]]]","[ 3.88172455e+01  9.65511227e+00 -2.76528263e+01 -2.16167908e+01
  2.46156502e+00  1.77894821e+01 -1.42673759e+01 -1.48501968e+00
 -1.54874115e+01  9.73793888e+00 -1.61262894e+01  3.06283684e+01
  2.05295944e+00 -6.17788696e+00 -6.10525208e+01 -2.58678017e+01
 -7.89060116e-01  6.62033176e+00 -1.71659050e+01 -4.16544008e+00
  6.81333923e+01 -2.71342430e+01  7.19704628e-02  3.13861370e+01
 -1.48006639e+01 -4.40646172e+00  7.65343323e+01 -1.18788509e+01
 -1.36647243e+01  4.84178505e+01 -1.22144165e+01 -7.66290665e+00
 -7.65399323e+01 -5.30020447e+01 -7.17089653e-01  3.80064697e+01
 -3.19665699e+01 -8.57190132e+00  1.44667725e+02  2.62476215e+01
 -1.56821442e+00  8.82267284e+00  2.72936058e+01 -4.49192047e-01
 -9.22504044e+01 -9.11285172e+01 -1.28136005e+01  7.76016464e+01
 -7.14745941e+01 -1.57856159e+01  1.60378204e+02  2.62476215e+01
 -1.56821442e+00  8.82267284e+00  2.72936058e+01 -4.49192047e-01
 -9.22504044e+01  1.30857077e+01 -1.65435677e+01  3.46902428e+01
  1.30566397e+01 -1.10905666e+01  1.05595490e+02  5.40072823e+00
 -6.59516430e+00 -5.69906464e+01  2.53902187e+01 -1.55689983e+01
  1.50743683e+02]",38.817245,9.655112,-27.652826,-21.61679,2.461565,17.789482,-14.267376,-1.4850197,-15.4874115,9.737939,-16.12629,30.628368,2.0529594,-6.177887,-61.05252,-25.867802,-0.7890601,6.620332,-17.165905,-4.16544,68.13339,-27.134243,0.07197046,31.386137,-14.800664,-4.4064617,76.53433,-11.878851,-13.664724,48.41785,-12.2144165,-7.6629066,-76.53993,-53.002045,-0.71708965,38.00647,-31.96657,-8.571901,144.66772,26.247622,-1.5682144,8.822673,27.293606,-0.44919205,-92.250404,-91.12852,-12.813601,77.60165,-71.474594,-15.785616,160.3782,26.247622,-1.5682144,8.822673,27.293606,-0.44919205,-92.250404,13.085708,-16.543568,34.690243,13.05664,-11.090567,105.59549,5.400728,-6.5951643,-56.990646,25.390219,-15.568998,150.74368
floor,"[[[ 18  20  20]
  [ 20  22  22]
  [ 20  22  22]
  ...
  [ 37  42  43]
  [ 31  36  37]
  [ 24  29  30]]

 [[ 19  21  21]
  [ 21  23  23]
  [ 22  24  24]
  ...
  [ 30  35  36]
  [ 29  34  35]
  [ 31  36  37]]

 [[ 20  22  22]
  [ 21  23  23]
  [ 21  23  23]
  ...
  [ 32  37  38]
  [ 30  35  36]
  [ 30  35  36]]

 ...

 [[ 53  56  60]
  [ 52  55  59]
  [ 49  52  56]
  ...
  [107 116 120]
  [102 111 115]
  [103 112 116]]

 [[ 46  49  53]
  [ 48  51  55]
  [ 49  52  56]
  ...
  [108 117 121]
  [105 114 118]
  [106 115 119]]

 [[ 48  51  55]
  [ 49  52  56]
  [ 52  55  59]
  ...
  [107 116 120]
  [107 116 120]
  [108 117 121]]]","[-3.94870224e+01 -6.38554573e+00 -6.65467377e+01 -7.00336075e+00
  2.02998867e+01 -2.40146790e+01 -1.92716751e+01  1.33785343e+01
 -6.97898865e-03 -2.30052338e+01  4.20656204e-01 -1.38971024e+01
 -1.85713921e+01  9.60445595e+00 -2.61377773e+01  2.83534756e+01
  6.13481808e+00  4.07580719e+01  2.04589367e+01 -8.11137867e+00
  4.86889038e+01  1.93762779e+01 -1.43529577e+01  2.70425797e+01
  2.38372650e+01 -1.07243690e+01  3.73551025e+01 -3.00085945e+01
  2.07205429e+01 -3.79117813e+01 -3.78430672e+01  2.29829903e+01
 -2.61447563e+01  4.77297516e+01 -8.21813965e+00  6.78006516e+01
  4.42962036e+01 -1.88357468e+01  8.60440063e+01 -6.75588379e+01
  1.51515579e+01 -1.14282524e+02 -7.92668686e+01  1.57808828e+01
 -8.28674927e+01  8.52799988e+01 -2.64915466e+00  1.44171387e+02
  8.57200012e+01 -1.16336412e+01  1.42766739e+02 -6.75588379e+01
  1.51515579e+01 -1.14282524e+02 -7.92668686e+01  1.57808828e+01
 -8.28674927e+01 -2.13073997e+01 -1.47723408e+01  9.51958847e+01
 -1.30600700e+01 -2.04640617e+01  5.94710083e+01 -1.68735580e+01
 -5.58854103e+00  8.29552078e+01 -8.59908295e+00 -1.68354740e+01
  6.97835312e+01]",-39.487022,-6.3855457,-66.54674,-7.0033607,20.299887,-24.014679,-19.271675,13.378534,-0.0069789886,-23.005234,0.4206562,-13.897102,-18.571392,9.604456,-26.137777,28.353476,6.134818,40.75807,20.458937,-8.111379,48.688904,19.376278,-14.352958,27.04258,23.837265,-10.724369,37.355103,-30.008595,20.720543,-37.91178,-37.843067,22.98299,-26.144756,47.72975,-8.21814,67.80065,44.296204,-18.835747,86.04401,-67.55884,15.151558,-114.282524,-79.26687,15.780883,-82.86749,85.28,-2.6491547,144.17139,85.72,-11.633641,142.76674,-67.55884,15.151558,-114.282524,-79.26687,15.780883,-82.86749,-21.3074,-14.772341,95.195885,-13.06007,-20.464062,59.47101,-16.873558,-5.588541,82.95521,-8.599083,-16.835474,69.78353
